4958,6658,5079,2973,9183,6168,6554,5923,5892,5893,5812,5821,6577,5434,5555,3334,2099,5780,6743,2387,5079,5407,2247,5536,5484,1964,5514,5644,6228,6077,6076,3096,4960,6948,6262,2056,7018,5371,5017,6800,4897,2966,2859,4642,3055,19776,4136,7073,5963,6289,7028,4332,4541,6895,5882,5882,5873,5010,5842,6789,27322,6765,6720,5819,6641,6667,5582,6604,5649,6632,6632,5481,5159,3843,3620,3649,5393,5547,1823,3168,3062,2844,4432,2809,2779,2758,2768,2758,2809,5759,4183,2469,2530,2350,2038,1968,3280,2771,1388,6084,5974,6634,5945,5945,1456,365,2712,7914,5436,196,5,466,2539,1408,3244,4813,4702,6556,7370,8118,4261,6949,4444,5088,4285,4279,4492,5753,664,26341,5,1569,556,13849,0,512,1081,5097,5400,5058,6675,13875,6341,15271,2460,6924,6910,5820,6773,27325,2347,6647,6623,6687,3309,6062,2758,6007,6978,1233,2862,1178,6765,5647,2245,2166,2205,5340,6029
4688,6341,5067,3242,9172,6157,6771,5911,5880,5881,5800,5809,6247,5423,5544,3322,2383,5472,6435,2657,5067,5396,2076,5525,5472,1952,5502,5633,6217,6065,6064,2779,4948,6631,6251,1786,6688,5359,5005,6483,4886,3236,3129,4630,3659,19459,4125,6743,5951,6278,6698,4321,4530,6565,5870,5870,5861,5190,5830,6459,27005,6435,6390,6036,6311,5826,5570,6274,5638,6302,6302,5469,5147,3831,3608,3638,5381,5536,1506,3157,3050,2833,4420,2798,2767,2746,2757,2746,2798,5748,4471,2594,2518,2338,2027,2238,3550,3040,1975,6072,5963,6623,5934,5934,1444,722,2929,7902,5424,540,518,46,2289,1091,2974,4543,4432,6545,7358,8106,3944,6641,4127,4818,3969,3962,4175,5742,653,26024,518,2158,545,13532,512,0,765,4827,5130,4788,6345,13559,6330,14954,2289,6594,6580,5809,6443,27008,2030,6317,6293,6357,3297,6051,2746,5690,6966,1819,3452,1167,6754,5636,1929,1849,1935,5329,5712
4736,5774,5687,3862,9792,6777,8125,6531,6500,6501,6420,6429,8147,6043,6164,3942,3003,4905,5868,3277,5687,6016,1510,6145,6092,2572,6122,6253,6837,6685,6684,2212,5568,6065,6871,1394,8588,5979,5626,5917,5506,3856,3749,5250,4279,18893,4745,8643,6571,6898,8598,4941,5150,8465,6491,6491,6481,4624,6450,8359,26439,8335,8290,7389,8211,8238,6190,8174,6258,8203,8203,6089,5767,4451,4229,4258,6001,6156,940,3777,3670,3453,5040,3418,3387,3366,3377,3366,3418,6368,6198,3214,3139,2958,2647,2858,4170,3661,2595,6693,6583,7243,6554,6554,2065,1342,4282,8522,6044,1160,1138,769,1908,525,2507,4591,4480,7165,7978,8726,3378,6074,3560,4351,3402,3396,3609,6362,1273,25458,1138,2778,1165,12966,1132,815,0,4360,5178,4321,8245,12992,6950,14388,1723,8494,8480,6429,8343,26441,1590,8217,8193,8258,3917,6671,3366,5124,7586,2439,4833,1787,7374,6256,1362,1282,1468,5949,5146
456,5737,9465,6844,13504,10718,10076,10104,10072,10072,10264,10273,10098,9614,9801,7409,5913,6857,7820,6259,9465,10321,3444,9782,9730,6284,9692,9825,10867,10715,10715,3076,9341,6385,10625,3329,10540,9691,9599,5880,9217,7997,8130,8962,6969,19214,8506,10595,10143,10595,10550,8653,8729,10417,10062,10062,10053,878,10022,10311,26759,10287,10241,9341,10162,10189,9718,10126,10401,10154,10154,9659,9337,8405,7940,8568,9291,9816,3952,7488,7382,7165,8330,6664,6693,6714,6703,6714,6664,10445,8150,6340,6541,6685,6359,6243,7683,6643,5978,10291,10156,11545,10127,10127,5967,5298,6234,12922,9764,5482,5494,5219,3859,4640,2277,358,946,11525,11870,13126,3699,8026,3620,241,3723,3717,3572,11294,5574,25778,5494,5368,5466,13287,5500,5266,4761,0,990,211,10197,13313,10980,14709,3658,10446,10431,10000,10295,26762,3524,10168,10144,10209,7181,10864,6714,5445,11298,5823,6785,5856,11086,9828,3327,3425,3179,9493,5466
332,5232,9076,6456,13115,10330,9688,9715,9683,9683,9876,9885,9710,9226,9413,7021,5524,6468,7431,5870,9076,9933,3056,9394,9341,5896,9303,9437,10479,10327,10326,2571,8953,5880,10236,2941,10151,9303,9211,5375,8829,7609,7742,8574,6581,18709,8118,10206,9755,10207,10161,8265,8341,10028,9674,9674,9664,522,9633,9922,26254,9898,9853,8952,9774,9801,9330,9738,10013,9766,9766,9271,8949,8016,7552,8180,8903,9427,3564,7100,6994,6776,7942,6275,6305,6326,6315,6326,6275,10057,7761,5952,6153,6296,5971,5855,7294,6254,5590,9902,9767,11156,9738,9738,5578,4910,5846,12533,9376,5094,5106,4831,3471,4266,1888,414,557,11137,11482,12737,3194,7637,3115,1268,3218,3212,3067,10906,5186,25273,5106,4979,5078,12782,5112,4877,4568,605,0,1238,9808,12808,10592,14204,3270,10058,10043,9612,9907,26257,3136,9780,9756,9821,6793,10476,6326,4940,10910,5435,6396,5468,10697,9439,2939,3037,2791,9105,4961
453,5734,9462,6842,13501,10715,10073,10101,10069,10069,10262,10270,10095,9612,9798,7406,5910,6854,7817,6256,9462,10318,3442,9779,9727,6281,9689,9822,10864,10713,10712,3073,9338,6383,10622,3326,10537,9688,9596,5877,9214,7994,8127,8959,6966,19211,8503,10592,10141,10592,10547,8650,8726,10414,10059,10059,10050,890,10019,10308,26756,10284,10238,9338,10159,10186,9715,10123,10399,10151,10151,9656,9334,8402,7937,8565,9288,9813,3949,7486,7379,7162,8327,6661,6690,6711,6701,6711,6661,10442,8147,6338,6538,6682,6356,6240,7680,6640,5975,10288,10153,11542,10124,10124,5964,5295,6231,12919,9761,5479,5491,5217,3856,4637,2274,355,943,11523,11867,13123,3696,8023,3617,29,3720,3714,3569,11291,5571,25776,5491,5365,5463,13284,5497,5263,4758,174,1640,0,10194,13310,10977,14706,3655,10443,10429,9997,10292,26759,3521,10166,10142,10206,7178,10861,6711,5442,11295,5820,6782,5853,11083,9825,3324,3423,3176,9490,5463
9674,12909,1035,3365,5858,564,6586,626,595,491,242,233,203,618,781,3121,4248,7360,7311,4092,1035,1892,6963,799,852,4392,677,446,1450,1602,1637,9231,1095,13489,570,6772,449,2679,1174,13051,2782,3319,3452,3099,3335,26318,2344,540,666,443,398,2573,2107,362,585,585,576,9726,545,158,33863,232,89,5851,139,368,516,205,479,233,233,575,927,2275,2441,2438,1034,947,7829,2893,3235,3412,1969,3712,3741,3840,3752,3840,3712,292,2312,3818,4054,4129,4317,4492,3005,3571,4775,813,576,1967,573,573,4899,5790,4281,2867,618,5971,6669,6299,6523,7241,7960,9529,9418,2450,1815,3071,10803,8299,10792,9804,10827,10821,10743,2864,5845,32882,6669,4789,5867,20391,6675,6345,6914,9813,10116,9774,0,20417,1338,21813,7176,391,278,523,142,33866,7001,133,223,288,2863,710,3840,12548,2744,5095,3497,5271,3211,448,7383,7303,6921,906,12570
13010,10669,18553,16728,22657,19643,20578,19397,19366,19367,20766,20775,20600,18909,19029,16808,15869,17358,18321,16142,18553,18881,13865,19011,18958,15438,18988,19119,19703,19551,19550,11355,18434,7389,21126,13750,21041,18845,18491,10812,18371,16722,16614,18116,17144,5984,17610,21096,19437,21097,21051,17807,18016,20918,19356,19356,19347,12453,19316,20812,13529,20788,20743,19842,20664,20691,19056,20627,19124,20656,20656,18955,18633,17317,17094,17123,18867,20317,13564,16642,16536,16319,17906,16283,16253,16232,16242,16232,16283,19234,18651,16080,16004,15824,15513,15724,18184,16526,15460,19558,19448,20108,19420,19420,14930,14208,16735,21388,18910,14026,14004,13635,14361,12724,13036,12864,12754,20031,22372,21592,9812,18527,10072,13354,9712,9718,10310,19228,14139,12548,14004,15789,14030,26,13998,13681,13025,13363,13451,13325,20698,0,19815,2870,14079,20947,20933,19294,20797,13532,13945,20670,20646,20711,16783,19536,16232,8161,20452,15305,17286,14653,20240,19121,13748,13846,13600,18814,8183
10297,12476,1779,4094,4520,772,7882,1108,1308,1307,1424,1416,1392,2123,1564,3167,4972,8213,8607,4817,1779,1017,7586,1583,1635,4377,1623,1291,112,263,299,8914,1897,12766,867,7396,952,1342,1918,12618,1444,4048,4181,1761,4059,25594,2691,1144,1148,894,1036,2183,2390,1198,1298,1298,1289,10350,1258,1243,33140,1299,1249,7147,1329,1353,1461,1395,1529,1423,1423,1521,2072,3019,2721,2808,2285,1730,7315,3172,3318,3495,2713,3670,3640,3619,3629,3619,3670,1075,3040,3902,4091,4114,4302,4779,3734,4294,4761,1062,1160,664,1131,1131,4884,5775,4834,2080,1545,5956,6347,6284,7306,7226,8584,10152,10041,1110,1028,2284,10079,9595,10262,10427,10103,10097,10310,1527,5830,32159,6347,5357,5852,19667,6341,6330,6899,10436,10739,10398,1338,19693,0,21089,7800,1127,1132,1236,1195,33143,7785,1323,1413,1373,3142,666,3619,11825,1288,5080,4226,5257,1638,1294,7447,7367,7545,1652,11847
14103,11147,19840,18016,23945,20930,21755,20685,20653,20654,21943,21952,21777,20196,20317,18095,17156,18536,19499,17430,19840,20169,15043,20298,20245,16725,20275,20406,20990,20838,20837,12516,19721,8677,22304,14927,22219,20133,19779,11289,19659,18009,17902,19403,18432,5498,18898,22273,20724,22274,22228,19094,19303,22095,20644,20644,20634,13519,20603,21990,13043,21965,21920,21020,21841,21868,20343,21805,22080,21833,21833,20242,19920,18605,18382,18411,20970,21495,14851,17930,17824,17606,20009,17571,17540,17519,17530,17519,17571,20521,19828,17367,17292,17111,16800,17011,19362,17814,16748,20846,20736,21396,20707,20707,16218,15495,17913,22675,20197,15313,15291,14922,15538,14011,14130,13958,13847,21318,23549,22879,11099,19705,11326,14448,10999,11006,11265,20515,15426,12062,15291,16966,15318,1522,15285,14968,14312,14457,14545,14418,21875,1463,21103,0,15256,22125,22110,20582,21974,13046,15122,21847,21823,21888,18070,20824,17519,9449,21739,16592,18463,15940,21527,20409,14925,15024,14777,21172,9470
3438,6743,5897,4476,10720,7151,6508,6536,6504,6504,6697,6706,6531,6047,6233,4700,2690,3289,4252,2998,5897,6754,926,6214,6162,3562,6124,6257,7300,7148,7147,3065,5774,7324,7057,940,6972,7541,6032,6886,5873,4429,4562,5618,3402,20152,4938,7027,6576,7027,6982,5629,5161,6849,6494,6494,6485,3490,6454,6743,27698,6719,6674,5773,6595,6621,6151,6558,6834,6586,6586,6091,5770,4837,5003,5001,5723,6248,1243,4766,4815,4442,4762,3941,3971,3992,3981,3992,3941,6877,4582,3618,3819,3962,3637,3521,4115,3176,3256,6723,6588,7977,6559,6559,3244,2576,2666,9354,6197,2760,2772,2537,291,1931,1587,3293,3182,7958,8303,9558,4637,4458,4626,3568,4661,4655,4578,7726,2871,26717,2772,2645,2763,14225,2778,2583,2005,3577,3880,3538,6629,14251,7412,15647,0,6878,6864,6432,6727,27701,757,6601,6577,6641,4722,7296,3992,6383,8514,3101,3217,3134,8283,6260,796,717,666,5926,6405
9923,13158,1285,3615,5219,353,6836,414,615,414,492,484,454,868,1032,2968,4497,7610,7561,4342,1285,1682,7212,1050,1103,4177,1128,795,1239,1391,1427,9480,1345,13739,359,7022,238,2470,1492,13301,2571,3568,3701,2888,3584,26567,2134,329,454,232,187,2364,1896,151,605,605,596,9976,565,409,34113,171,309,6100,390,619,766,455,729,483,483,825,1177,2526,2521,2690,1284,1197,8079,2973,3118,3295,2219,3961,3440,3419,3430,3419,3961,543,2561,4068,4304,3915,4103,4580,3254,3820,4561,601,362,1753,360,360,4685,5576,4530,2656,869,5757,6918,6085,6772,7027,8210,9778,9667,2238,1605,2860,11052,8548,11041,10053,11076,11070,10993,2655,5630,33132,6918,5039,5653,20640,6924,6131,6700,10062,10365,10024,399,20666,1127,22062,7426,0,226,543,461,34116,7251,384,474,538,2943,499,3419,12798,2534,4880,3746,5057,3000,798,7632,7552,7171,1155,12820
9909,13144,1060,3375,5582,464,6821,348,389,285,267,259,433,644,808,2904,4483,7596,7546,4098,1060,1616,7198,826,879,4112,902,570,1350,1501,1537,9466,1122,13725,505,7008,349,2404,1267,13287,2682,3329,3462,2999,3570,26553,2068,540,388,343,121,2474,1830,294,380,380,371,9961,340,284,34098,238,319,6086,369,394,542,435,505,463,463,601,952,2302,2456,2465,1060,973,8065,2907,3053,3230,1994,3947,3375,3354,3364,3354,3947,319,2321,4054,3826,3849,4037,4514,3015,3575,4495,535,296,1688,294,294,4619,5510,4516,2799,645,5691,6904,6019,6758,6961,8196,9764,9653,2171,1748,3003,11038,8534,11027,10039,11062,11056,10978,2589,5565,33118,6904,4799,5587,20626,6910,6065,6634,10048,10351,10010,378,20652,1238,22048,7412,226,0,318,236,34101,7236,363,454,414,2877,609,3354,12784,2677,4815,3507,4992,3143,573,7618,7538,7157,931,12805
9653,12888,974,3288,5337,596,7238,102,71,500,586,577,950,560,925,2657,4168,7407,7963,4015,974,1371,6942,944,1226,3866,816,484,929,1080,1116,9210,1034,12255,690,6751,545,2158,1180,13030,2260,3242,3375,2040,3255,25083,1822,736,142,538,380,2052,1584,553,61,61,52,9705,21,801,32629,655,836,6503,988,910,655,951,722,979,979,714,866,2215,2210,2378,1479,1290,7807,2661,2807,2984,1907,3159,3129,3108,3118,3108,3159,436,2235,3741,3580,3603,3791,4268,2928,3491,4250,289,154,1645,125,125,4373,5264,4028,3063,738,5445,5836,5773,6500,6715,7939,9508,9397,1927,2012,3267,9568,8576,9751,9783,9592,9586,10722,2343,5319,31648,5836,4712,5341,19156,5831,5819,6389,9792,10095,9753,895,19182,1015,20578,7155,485,492,0,752,32632,6979,994,970,930,2631,490,3108,11314,2269,4569,3420,4746,2655,487,7361,7281,6900,845,11336
9773,13008,893,3208,5715,558,6685,483,452,348,99,90,197,475,638,2736,4347,7459,7410,4191,893,1749,7062,657,709,4490,534,303,1307,1459,1495,9330,953,13588,599,6871,443,2537,1031,13150,2639,3161,3294,2956,3434,26416,2202,635,523,437,356,2430,1964,460,442,442,433,9825,402,48,33962,330,83,5950,133,226,373,199,336,227,227,432,785,2132,2298,2296,891,804,7928,2750,2895,3072,1827,3810,3217,3196,3207,3196,3810,150,2154,3917,4153,4228,4416,4590,2847,3407,4874,670,433,1824,431,431,4998,5889,4379,2965,476,6070,6768,6397,6621,7340,8059,9627,9517,2307,1914,3169,10901,8397,10890,9903,10926,10919,10842,2722,5943,32981,6768,4631,5966,20489,6774,6443,7013,9911,10214,9873,142,20516,1195,21911,7275,490,272,381,0,33965,7100,127,217,246,2720,567,3196,12647,2843,5193,3339,5370,2834,306,7481,7402,7020,763,12669
26332,23992,31876,30051,35980,32966,33901,32720,32689,32690,34089,34098,33923,32232,32352,30131,29192,30681,31644,29465,31876,32204,27188,32334,32281,28761,32311,32441,33026,32874,32873,24678,31757,20712,34449,27073,34364,32168,31814,24135,31694,30045,29937,31439,30467,7544,30933,34419,32760,34420,34374,31130,31338,34241,32679,32679,32670,25776,32639,34135,2,34111,34066,33165,33987,34013,32379,33950,32446,33978,33978,32278,31956,30640,30417,30446,32190,33640,26886,29965,29859,29641,31229,29606,29576,29555,29565,29555,29606,32557,31974,29403,29327,29147,28836,29047,31507,29849,28783,32881,32771,33431,32742,32742,28253,27531,30058,34711,32233,27349,27326,26958,27684,26047,26359,26187,26076,33354,35695,34915,23135,31850,23395,26677,23035,23041,23633,32551,27462,983,27326,29112,27353,13550,27321,27004,26348,26686,26774,26647,34021,13555,33138,13041,27402,34270,34256,32617,34119,0,27268,33993,33969,34034,30106,32859,29555,21484,33775,28628,30609,27976,33562,32444,27071,27169,26923,32137,21506
3100,6335,5992,4570,10814,7245,6603,6631,6598,6599,6791,6800,6625,6141,6328,4270,2784,3384,4347,3093,5992,6848,542,6309,6256,3145,6218,6352,7394,7242,7241,2657,5868,6915,7152,556,7067,7636,6126,6477,6078,4524,4657,5823,3496,19744,5033,7121,6670,7122,7076,5514,5256,6943,6589,6589,6580,3152,6549,6838,27289,6813,6768,5868,6689,6716,6245,6653,6928,6681,6681,6186,5864,4932,4801,5095,5818,6343,924,4350,4243,4026,4857,3525,3554,3575,3565,3575,3525,6972,4676,3202,3402,3546,3220,3104,4210,3270,2839,6818,6682,8071,6653,6653,2828,2159,2761,9449,6291,2343,2355,1984,386,1612,1386,2955,2844,8052,8397,9653,4228,4553,4218,3230,4253,4246,4169,7821,2488,26308,2355,2229,2380,13816,2361,2030,1622,3239,3541,3200,6723,13843,7507,15239,201,6973,6958,6527,6822,27292,0,6695,6671,6736,4042,7391,3575,5974,8609,2684,3312,2717,8378,6355,477,398,347,6020,5996
9646,12881,1020,3337,5843,549,6558,611,580,474,227,218,70,486,649,2743,4220,7332,7283,4064,1020,1878,6935,668,720,4363,544,430,1435,1586,1622,9203,1017,13461,590,6744,434,2664,1159,13023,2767,3291,3424,3084,3307,26290,1984,625,651,428,382,2559,2092,452,570,570,561,9698,530,143,33835,323,73,5823,6,134,383,71,347,99,99,442,791,2139,2305,2303,1202,815,7801,2757,2902,3079,1954,3684,3224,3203,3214,3203,3684,277,2284,3790,4026,4101,4289,4464,2977,3543,4747,798,558,1953,555,555,4871,5762,4253,2952,486,5943,6641,6271,6494,7213,7932,9501,9390,2433,1901,3156,10775,8271,10764,9776,10799,10793,10715,2849,5817,32854,6641,4761,5839,20363,6647,6317,6886,9785,10088,9746,133,20389,1323,21785,7148,384,263,508,127,33838,6973,0,90,154,2727,694,3203,12520,2830,5066,3469,5243,3296,433,7355,7275,6893,772,12542
9552,12787,1110,3244,5936,639,6464,701,669,565,186,195,46,462,625,2719,4126,7239,7189,3970,1110,1970,6841,644,696,4270,520,521,1525,1677,1713,9109,993,13368,680,6651,524,2758,1251,12930,2860,3197,3330,3177,3213,26196,1961,716,740,518,473,2651,2184,542,660,660,650,9604,619,233,33741,414,164,5729,84,110,359,18,323,9,9,418,768,2115,2282,2279,1178,791,7708,2733,2879,3056,1809,3590,3201,3180,3190,3180,3590,367,2190,3697,3932,4007,4195,4370,2883,3449,4654,888,648,2042,646,646,4777,5668,4159,3043,463,5849,6547,6177,6401,7119,7839,9407,9296,2524,1991,3247,10681,8177,10670,9682,10705,10699,10622,2943,5723,32761,6547,4667,5745,20269,6553,6223,6793,9691,9994,9653,223,20295,1413,21691,7055,474,353,598,217,33744,6879,90,0,131,2703,785,3180,12427,2921,4973,3375,5150,3387,524,7261,7181,6800,682,12449
9592,12827,1073,3151,5897,704,6505,661,630,526,146,155,110,422,585,2680,4029,7279,7230,4011,1073,1931,6881,604,657,3898,480,481,1485,1636,1672,9149,953,13408,744,6691,589,2718,1211,12970,2821,3105,3237,3138,3116,26236,1921,780,701,583,534,2612,2145,607,620,620,611,9645,580,130,33782,477,228,5769,148,71,320,112,283,140,140,379,728,2076,2242,2239,1139,751,7748,2694,2839,3016,1770,3191,3161,3140,3150,3140,3191,296,2097,3737,3612,3635,3823,4301,2790,3351,4282,848,611,2002,608,608,4406,5296,4199,3113,423,5477,6587,5805,6441,6747,7879,9447,9336,2485,2061,3317,10721,8217,10710,9722,10745,10739,10662,2903,5351,32801,6587,4575,5374,20309,6593,5851,6421,9731,10034,9693,288,20335,1373,21731,7095,538,417,558,282,33785,6920,154,130,0,2664,746,3140,12467,2626,4601,3282,4778,3012,483,7301,7221,6840,707,12489
7264,9443,1880,2102,5984,2969,8087,2724,2693,2693,2613,2621,2678,2235,2301,204,1633,7373,8812,1518,1880,2208,4554,2283,2230,1344,2314,2445,3029,2877,2877,5881,1761,9733,3063,4363,3140,2172,1818,9585,1698,2096,1988,1443,1765,22561,937,3340,2763,3090,3218,1133,1342,3363,2683,2683,2674,7317,2643,2697,30107,3233,2796,7352,2716,2638,2382,2679,2450,2707,2707,2282,1959,644,421,450,2169,2293,4283,140,285,462,1873,637,607,586,596,586,637,2560,2390,869,1058,1081,1269,1747,2410,1900,1728,2885,2775,3435,2746,2746,1852,2742,4181,4715,2237,2923,3314,3251,4201,4193,5551,7119,7008,3357,4171,4919,7046,8542,7229,7395,7071,7064,7277,2554,2797,29126,3314,2324,2820,16634,3309,3297,3867,7403,7706,7365,3143,16661,3142,18056,4767,3392,2883,2621,2711,30110,4633,2722,2698,2569,0,2863,586,8792,3779,2047,3311,2224,3566,2448,4415,4335,4512,2141,8814
10341,12196,1289,3908,5189,144,7254,616,816,816,599,590,765,875,1037,2888,4485,8028,7979,4331,1289,1223,7630,1056,1109,4097,1131,799,1084,1235,1271,8634,1352,12487,238,7440,320,2010,1496,12339,2147,3558,3691,1892,3572,25315,2140,515,656,265,393,1903,1901,567,806,806,797,10394,766,615,32860,670,620,6518,701,726,771,766,735,794,794,831,1582,2532,2441,2695,1795,1203,7036,2893,3038,3215,2223,3391,3360,3339,3350,3339,3391,549,2551,3623,3812,3835,4023,4500,3244,3808,4481,261,336,1295,365,365,4605,5496,4344,2604,1053,5677,6068,6005,7190,6947,8628,10196,10085,1778,1552,2808,9800,8966,9982,10471,9824,9818,10031,2195,5550,31880,6068,5028,5573,19388,6062,6051,6620,10480,10783,10442,710,19414,971,20810,7844,499,505,745,567,32863,7669,694,785,746,2863,0,3339,11546,2482,4800,3736,4977,2948,802,8050,7970,7589,1160,11568
6714,8892,2356,1913,6460,3446,7898,3200,3169,3170,3089,3098,3742,2712,3039,611,1795,7185,8623,1531,2356,2684,4003,3021,2968,793,2791,2921,3506,3354,3353,5330,2237,9182,3540,3812,4184,2648,2294,9034,2174,1907,1799,1919,1577,22011,1413,4239,3240,3567,4194,1610,1818,4061,3159,3159,3150,6766,3119,3955,29556,3931,3885,7163,3806,3114,2859,3770,2926,3798,3798,2758,2436,1120,897,926,2877,3031,3732,445,339,121,1916,51,21,0,10,0,51,3037,1966,372,507,530,719,1196,2221,1712,1177,3361,3251,3911,3222,3222,1301,2191,3992,5191,2713,2372,2764,2700,4295,3642,5000,6569,6458,3834,4647,5395,6495,8354,6678,6844,6520,6513,6726,3031,2246,28575,2764,1773,2269,16083,2758,2746,3316,6853,7155,6814,3840,16110,3618,17506,4216,4090,4075,3097,3939,29559,4083,3812,3788,3853,586,3339,0,8241,4255,1496,3122,1673,4042,2924,3864,3784,3961,3079,8263
5693,2737,10611,8786,14715,11700,13345,11455,11424,11425,13533,13542,13367,10967,11087,8866,7927,10126,11089,8200,10611,10939,6633,11069,11016,7496,11046,11176,11761,11609,11608,4106,10492,1161,13894,6517,13809,10903,10549,2880,10429,8780,8672,10174,9202,13990,9668,13864,11495,13864,13818,9865,10073,13686,11414,11414,11405,5109,11374,13580,21535,13555,13510,12610,13431,13458,11114,13395,13670,13423,13423,11013,10691,9375,9152,9181,12560,13085,5621,8700,8594,8376,11599,8341,8311,8290,8300,8290,8341,11291,11418,8138,8062,7882,7571,7782,10952,8584,7518,11616,11506,12166,11477,11477,6988,6266,9503,13446,10968,6084,6061,5693,7128,4782,5720,5548,5437,12089,15139,13650,1870,11295,2916,6038,1770,1776,2855,11285,6196,20554,6061,8556,6088,8062,6056,5739,5083,6047,6135,6008,13465,8089,11873,9485,6846,13715,13700,11352,13564,21538,6713,13437,13413,13478,8841,11594,8290,0,12510,7363,10054,6711,12297,11179,6515,6614,6367,12762,21
10909,13087,2846,5161,3205,1898,9312,2172,2372,2371,2354,2345,2519,3189,2690,3779,5991,9279,10037,5726,2846,2083,8198,2709,2762,4988,2687,2354,1315,1327,1329,9525,2963,13378,1992,8008,2069,1701,2984,13230,2056,5114,5247,2373,5125,26206,3303,2574,2211,2021,2146,2794,3027,2628,2362,2362,2353,10961,2322,2370,33751,2729,2375,8577,2456,2479,2525,2520,2388,2548,2548,2584,3139,3523,3332,3420,3351,2856,7927,3784,3929,4106,3779,4282,4251,4230,4241,4230,4282,2202,4107,4514,4703,4726,4914,5391,4800,5360,5372,2126,2223,631,2195,2195,5496,6387,5901,1168,2609,6568,6959,6896,8373,7838,9196,10764,10653,517,1225,1372,10691,11025,10873,11039,10715,10709,10922,1251,6441,32771,6959,5968,6464,20279,6953,6942,7511,11048,11351,11010,2465,20305,1161,21701,8412,2251,2258,2300,2322,33754,8278,2450,2539,2500,3754,1792,4230,12437,0,5691,5292,5868,796,2357,8059,7979,8157,2716,12458
5406,8641,3732,1903,7836,4822,6878,4576,4545,4546,4465,4474,4911,4088,4208,1987,1029,6228,7191,1317,3732,4060,2695,4190,4137,617,4167,4298,4882,4730,4729,4963,3613,7930,4916,2504,5353,4024,3670,8783,3550,1897,1789,3295,1986,20758,2789,5408,4616,4943,5363,2986,3195,5230,4535,4535,4526,5458,4495,5124,28304,5100,5054,6142,4975,4491,4235,4939,4303,4967,4967,4134,3812,2496,2273,2302,4046,4200,2399,1821,1715,1498,3085,1462,1432,1411,1421,1411,1462,4413,3114,1399,1183,1003,692,899,2211,1701,319,4737,4627,5287,4599,4599,109,939,3035,6567,4089,1120,1227,1448,2987,2390,3692,5261,5150,5210,6023,6771,5243,7397,5426,5536,5268,5261,6475,4407,994,27323,1227,560,1017,14831,1233,1494,2064,5545,5847,5506,5010,14858,4994,16253,2908,5259,5245,4473,5108,28307,2775,4982,4958,5022,1962,4715,1411,6989,5631,0,2162,421,5419,4300,2531,2451,2653,3993,7011
6230,9465,2711,1289,7533,3843,4710,3350,3317,3317,3238,3246,3402,2860,2699,3288,1674,4060,5023,1984,2711,3567,3519,2681,2628,2805,2937,3071,4113,3961,3960,5787,2587,10045,3937,3328,3844,4355,2845,9607,4457,1243,1376,4774,1718,22873,3527,3898,3389,3964,3627,4248,3750,3720,3308,3308,3299,6282,3268,3615,30419,3590,3545,3975,3466,3263,2964,3430,3075,3458,3458,2905,2583,3453,3619,3616,2537,2693,4054,3563,3403,3239,1576,3024,3054,3153,3064,3153,3024,3185,1395,3131,2871,3441,2880,2572,929,1489,2318,3537,3401,4790,3372,3372,2297,2705,681,6264,3010,2887,2856,3214,3072,4157,4516,6084,5974,4771,5174,6468,7358,5229,7347,6360,7383,7376,7299,4540,2760,29438,2856,1788,2783,16946,2862,3260,3830,6369,6671,6330,3500,16973,4226,18369,3732,3750,3507,3246,3599,30422,3599,3472,3448,3513,3311,3736,3153,9104,5327,2162,0,2187,5097,3074,3577,3527,3477,2739,9126
5613,7313,3994,2169,8098,5084,6902,4838,4807,4808,4727,4736,5173,4350,4470,2249,1310,6435,7398,1583,3994,4322,2902,4452,4399,879,4429,4559,5144,4992,4991,3751,3875,7603,5177,2711,5615,4286,3932,7455,3812,2163,2055,3557,2266,20431,3051,5670,4878,5205,5625,3248,3456,5492,4797,4797,4788,5665,4757,5386,27977,5361,5316,6167,5237,4752,4497,5201,4564,5229,5229,4396,4074,2758,2535,2564,4308,4462,2478,2083,1977,1759,3347,1724,1694,1673,1683,1673,1724,4675,3397,1521,1445,1265,954,1165,2477,1967,691,4999,4889,5549,4860,4860,371,612,3705,6829,4351,793,1184,1121,3194,2063,3900,5468,5357,5472,6285,7033,4916,7604,5099,5743,4940,4934,5147,4669,667,26996,1184,894,689,14504,1178,1167,1737,5752,6055,5714,5271,14530,5256,15926,3115,5521,5506,4735,5370,27980,3002,5243,5219,5284,2224,4977,1673,6662,5893,558,2187,0,5680,4562,2900,2821,2860,4255,6684
